20129,28.2,525
20137,25.4,1015
20009,23.2,4143
20029,23.5,1409
20047,30.9,652
20101,28.0,299
20165,27.1,593
20115,27.2,2234
20133,28.1,3032
20143,25.9,1058
20161,23.3,8807
20007,29.0,933
20041,26.4,3447
20087,24.3,3223
21089,24.4,6182
21069,17.3,1703
21043,20.2,3762
21081,18.8,3027
21111,22.4,118585
21141,17.5,3226
21161,20.3,2387
21191,20.1,2028
21201,17.8,268
21215,22.7,2949
21011,13.9,1141
21007,24.0,1348
21021,21.2,4238
21087,17.7,1402
21095,18.1,3376
21159,15.0,1272
21137,16.5,2791
21171,14.3,1064
21183,20.1,3287
21225,22.4,2130
21233,16.2,1461
48249,20.1,5168
48111,23.7,1071
26077,23.3,38368
26119,20.7,1527
26141,23.8,2363
26051,24.8,4666
26107,22.0,5934
26103,21.9,9759
26123,22.2,7483
26133,21.4,3492
26137,25.0,4358
26025,24.1,21950
26031,23.1,4495
26095,25.7,1230
26081,21.7,93070
26145,24.8,32747
26155,26.9,12921
26017,25.2,18781
26029,23.3,4487
26041,26.0,6879
26047,25.1,6037
27071,28.8,2698
27097,22.9,5262
27113,22.5,2195
27147,20.8,5101
27167,19.9,875
27001,24.4,3014
27043,23.0,2268
27101,22.4,1335
27067,23.9,6877
27075,21.6,1751
27133,22.2,1410
27135,26.5,2757
27155,23.9,602
27005,23.0,5357
27053,18.3,157902
27015,23.6,4095
27023,23.4,1931
27029,21.7,1311
27049,22.4,7309
27059,28.1,7601
27063,23.9,1705
27099,21.2,5694
27115,24.6,5250
27109,17.9,18688
27159,24.5,2268
27009,23.7,6346
27047,22.9,4989
27061,26.8,8745
27121,22.9,1840
27149,17.5,1024
27151,22.0,1463
27033,21.3,1666
27139,19.6,18327
27157,23.3,3594
27117,21.3,1321
27107,22.3,1005
27103,21.1,4666
48157,19.3,94511
48235,27.8,289
48489,16.4,2185
48115,19.6,1588
48051,21.1,2658
48355,23.5,55352
48379,23.6,2063
48385,25.7,579
48431,22.6,175
48065,24.2,997
48161,23.3,3249
48197,26.2,725
48045,24.5,257
48291,23.9,12959
48301,40.8,29
48395,26.7,3095
48401,24.5,9022
48455,27.0,2859
48019,26.0,4393
48075,23.2,1200
48091,22.9,22617
48225,22.3,3715
48349,24.3,7752
48415,23.0,2557
48433,29.0,287
48021,25.0,13878
48025,25.6,5633
48103,23.4,679
50021,18.7,7982
50017,17.0,3611
50027,17.3,7187
49049,26.7,80014
49013,28.9,3405
49047,28.5,5966
49011,26.2,52792
49015,32.0,2022
49017,20.1,694
51093,22.4,5899
51620,23.3,1344
51678,18.2,582
51089,21.0,7931
51101,26.4,3042
51109,20.8,5455
51147,20.3,2642
51165,15.8,8692
21035,23.4,5662
21045,16.0,1760
21047,25.5,10355
21059,22.7,15378
21085,20.9,3727
21101,23.1,7371
21103,23.2,2531
21107,20.4,6461
21109,11.9,1118
21125,20.0,8349
21157,22.0,5000
21163,22.6,4358
21173,23.2,4420
21181,16.3,792
21185,22.9,9978
27041,20.8,5588
27051,23.7,1002
27069,23.7,730
27079,21.7,4193
21227,20.7,16131
21187,13.8,1042
21203,18.7,2216
21209,22.9,8152
21003,18.9,2722
21017,22.7,3190
21029,22.6,12649
21055,20.0,1275
21075,22.1,959
21119,17.6,1864
21165,15.5,728
21177,15.9,3461
21193,20.3,3800
21237,19.2,994
21051,15.6,2270
21013,14.7,2784
21057,19.2,937
21083,21.6,5431
21129,18.2,903
21031,14.2,1280
21061,19.9,1751
21097,19.8,2567
21023,18.5,1062
21179,24.4,7548
21231,17.1,2515
21155,15.6,2007
21221,26.2,2699
21015,24.5,20995
21113,18.9,6576
21121,16.7,3513
21133,15.7,2501
21139,22.5,1512
21195,17.4,7370
21211,22.9,7414
21005,22.5,3463
21027,19.3,2705
21073,21.1,7513
21147,18.5,2239
21151,20.1,11195
21169,17.5,1228
21189,12.3,379
21213,19.2,2358
21049,22.8,5773
21219,17.5,1425
21041,22.9,1643
21053,16.5,1176
21077,20.2,1179
22083,19.7,2719
27173,23.9,1635
27087,23.6,791
27025,25.6,9813
27127,23.9,2495
27153,22.2,3744
27007,23.2,6628
27013,21.0,8176
27055,21.5,2871
27073,23.8,1184
27077,28.1,790
27111,22.6,9368
27161,21.7,2806
27137,24.9,33903
27003,22.9,54544
27145,22.3,21851
27037,20.7,58997
27083,21.5,3527
27089,20.6,1348
27129,25.5,2607
27163,20.3,34994
27031,21.5,920
29103,20.2,540
29139,18.9,1549
29207,20.3,4169
29007,18.3,3218
29077,25.4,48164
29185,22.0,1533
29197,21.9,658
29029,22.9,7883
29099,24.9,38506
29143,15.9,1924
29173,18.5,1350
30017,26.0,2140
30075,31.9,387
30085,29.5,1898
30051,24.6,427
30083,26.1,1938
30101,24.3,872
30019,25.9,332
30045,24.5,364
30023,24.0,1659
30055,25.9,318
30087,29.3,1686
30021,21.8,1380
30007,25.5,1095
30071,27.9,804
31009,24.1,87
31049,29.2,395
31113,28.0,173
31169,23.4,838
31001,25.6,5270
31011,22.5,826
22099,19.0,6817
22115,21.8,6572
22127,14.7,1498
22033,22.7,63644
22085,18.5,3065
22003,17.5,3135
22065,18.8,1417
22053,18.2,3778
22093,20.7,3026
22043,19.1,3061
22125,21.9,2530
22051,22.3,68006
01099,16.7,2456
01079,18.0,4189
01081,22.7,21993
01093,22.8,4843
01107,22.9,3321
01119,23.4,1893
01073,21.7,97742
01023,20.8,1938
01059,18.2,3791
01091,20.8,2725
01113,23.4,9088
01019,20.2,3806
01039,21.1,5554
01041,16.3,1584
01047,20.1,5269
01077,21.0,13388
01085,15.2,1070
01087,24.0,2890
01083,20.4,13456
01117,22.1,32208
01133,20.6,3539
01003,21.8,32998
01051,19.6,11001
01071,18.6,6882
01121,23.1,12958
01129,18.3,2081
01027,18.8,1777
01103,22.5,18521
01109,21.3,4119
01033,21.5,8384
01045,25.7,8612
01065,18.9,1879
01049,18.3,8765
01053,17.6,4542
01111,20.0,3157
01097,21.4,59555
01105,19.9,1171
01029,19.9,2089
01035,12.7,1118
01005,18.8,3382
01007,16.4,2659
01015,25.0,19759
01025,18.6,3115
01057,22.2,2595
31149,24.5,249
31163,26.9,596
22023,23.1,1113
22011,22.3,5511
22013,20.1,1899
22015,25.0,20852
22037,18.3,2615
22095,24.0,6900
22075,23.8,3645
22073,22.6,22873
22117,17.9,5638
22097,15.5,8339
22001,17.8,7314
22101,14.9,5157
22103,23.5,41041
22111,17.6,2767
22017,22.4,37105
22005,21.4,17037
22055,20.1,32483
22045,16.6,7770
22061,20.0,5177
22091,15.4,1141
22119,19.2,5223
22031,19.4,3587
22047,18.8,4341
22063,20.7,18980
22067,17.5,2985
22071,21.5,59525
22109,18.8,13937
22019,23.0,30661
22027,19.5,2335
22009,20.5,5680
22049,18.0,2021
22077,19.6,3011
22089,22.6,7939
22057,15.7,10421
22107,17.1,542
22059,16.0,1596
23015,17.7,4670
23027,20.1,5868
23021,18.2,2351
23003,20.9,10524
23029,20.1,4636
23013,19.3,5781
23023,18.1,4807
23011,20.8,18313
23007,19.2,4139
23009,20.1,8348
24510,19.4,82234
24039,21.4,3648
24025,21.2,37035
24001,19.6,9772
31015,24.0,349
31093,25.9,1156
31073,22.4,353
31153,24.0,27835
31059,21.4,869
31091,19.2,98
31159,21.5,2330
31181,22.1,542
31023,21.2,1175
31005,24.5,70
31067,21.7,3299
31099,29.3,1294
31119,21.6,4956
31137,27.4,1721
31179,20.5,1092
31107,22.7,1327
31121,31.4,1730
31133,19.1,367
31183,28.7,174
32015,23.2,897
32009,24.8,199
32021,32.3,1049
32017,24.7,918
32031,25.7,81282
32510,28.8,11328
33013,18.3,19562
33001,20.9,9435
33017,19.2,16241
34025,16.6,72209
34037,19.7,19929
34013,16.8,89670
34015,18.8,37820
34031,15.8,52739
34003,14.6,95755
34041,19.1,14420
34005,19.2,60199
35029,16.5,2541
35055,26.4,6429
35007,28.2,2577
35021,22.3,79
35037,20.5,1217
28103,15.0,1040
28137,21.1,3920
28107,17.0,3844
28161,21.4,1835
19095,24.4,2755
19189,22.7,1619
19165,21.4,1763
19007,25.2,2240
19145,23.8,2655
19191,17.1,2272
19155,23.8,15048
19127,20.2,5359
19015,22.8,4227
19021,18.6,2337
19089,19.9,1247
19077,23.3,1755
19091,18.5,1241
19121,20.7,2277
05073,17.2,845
05107,25.4,3049
05149,20.5,2969
05011,19.7,1480
05113,25.2,3537
05103,22.6,3700
05081,25.9,2248
05091,28.3,8384
05145,16.8,8562
06033,29.0,13443
06115,30.9,14829
06035,27.1,6121
06097,25.0,89687
06025,23.7,26061
06001,17.2,201377
06055,22.9,22483
06091,34.0,822
06113,19.8,25283
06057,28.2,21395
06045,28.7,17816
06037,19.0,1306985
06085,15.0,200910
06093,30.0,9504
06015,26.0,5109
08015,24.2,3764
08045,20.4,8031
08059,21.2,88076
08103,27.3,1152
08021,26.8,1416
08001,22.0,71438
08037,16.4,6300
08081,23.7,2109
08017,22.3,298
01101,21.4,32166
01095,22.4,14352
01009,21.4,8533
01067,20.8,2525
01089,20.2,49989
01001,20.0,7455
01123,20.7,5928
01061,21.7,4046
01131,18.9,1346
02016,26.3,1084
02060,26.9,171
02150,24.8,2220
02188,18.2,764
47151,19.7,2951
47107,19.9,7470
47117,21.3,4837
47143,20.7,4573
47001,22.6,12258
47049,16.8,2182
47053,20.7,6926
47069,17.1,3114
47105,20.0,7676
47149,23.5,46647
47159,17.7,2410
47189,22.0,20632
47171,22.0,2947
35027,26.7,3925
35005,23.7,9824
35025,21.7,9169
35049,19.4,21452
35059,17.8,539
35051,25.0,2161
35053,16.8,1854
35041,22.6,2439
35013,21.7,28385
35028,14.1,1865
35039,27.3,7281
35047,26.2,5149
35061,23.9,12266
35057,24.3,2619
35001,23.0,107125
35035,28.4,12396
35006,26.3,4773
35011,30.9,354
35019,20.5,677
35003,23.9,679
36005,17.4,161707
36067,17.7,56019
36019,17.0,9371
36099,16.3,4032
36079,17.2,12134
36043,18.6,8123
36069,17.7,13680
36101,16.6,11334
36041,22.6,807
36013,17.7,15871
36047,13.1,233067
36107,17.7,6154
36073,21.2,6257
36091,15.9,25936
36021,16.0,7298
36049,15.0,2752
36119,13.5,90406
36025,16.8,5519
36057,19.9,6796
36085,17.2,56730
36089,16.7,11955
36109,12.5,7458
36113,18.7,8938
36023,17.2,5182
36027,18.4,37735
56031,20.9,1365
56033,28.9,6191
56003,30.6,2459
56011,27.7,1440
56029,23.5,4882
56001,20.9,4493
56007,23.0,2406
56015,25.6,2403
56041,24.8,3211
56043,26.5,1471
56017,28.0,968
56013,26.2,6962
56035,29.8,2028
56045,25.8,1313
36015,19.6,11692
36055,16.8,86202
36065,18.6,29619
36111,17.8,23180
36051,19.2,8173
36077,17.4,6932
36039,14.1,4988
36001,15.6,31977
36003,19.3,5802
36009,17.6,9282
36053,17.4,8369
36093,16.2,17299
36037,19.4,8026
36123,16.9,2821
37079,21.1,3156
37121,21.6,2403
37041,22.2,2352
37005,21.7,1831
37027,21.4,12646
37035,21.8,23773
37045,21.4,14334
37049,25.9,17487
37065,21.1,7654
37077,20.9,8767
37085,24.5,20998
37093,28.0,9699
37089,23.7,20240
37095,27.0,1030
37097,21.7,26156
37119,19.9,143394
37131,18.6,2792
37147,21.0,22754
37159,23.6,22833
37181,19.8,5939
37039,22.2,4783
37053,27.3,5138
37179,20.9,30728
37193,21.9,10807
37127,20.5,13278
37003,17.6,4721
37055,25.3,6828
37185,21.9,3185
37195,19.8,10982
37073,23.9,2001
37075,22.6,1372
37115,19.1,2925
37137,26.8,2667
37149,24.5,3898
37151,22.1,21885
37169,19.8,6650
37187,24.2,1976
37043,20.2,1692
37051,28.7,59148
37081,21.2,74783
37099,21.3,5849
37139,23.8,6409
37155,20.9,17842
37173,20.6,2021
37183,17.0,121450
37007,21.5,3869
37111,21.0,6909
37069,23.9,11007
37103,26.3,1907
37113,24.8,6506
37019,22.5,23402
37175,21.0,5377
37013,23.4,7983
37047,23.0,9061
37109,23.4,13828
37123,19.7,3742
37135,13.1,11755
37153,21.9,6702
37163,21.3,9064
37171,20.8,10583
37011,24.2,3224
37021,18.6,35190
37025,22.9,31406
37033,20.1,3352
37059,21.3,6448
37057,22.3,25890
37061,22.6,9023
37063,15.6,33525
37091,24.3,4041
37105,22.6,9203
37129,21.5,33570
37141,22.1,9419
37191,22.9,18849
37165,21.7,5126
37189,19.0,6019
37083,18.6,6733
37001,23.4,25666
37177,19.2,595
38089,22.9,4662
38103,22.3,652
38013,28.6,428
38061,22.9,1506
38105,27.3,6106
38007,15.6,110
38043,26.5,472
38019,27.7,753
38037,21.9,382
38049,21.2,877
38091,27.2,347
38005,23.7,927
38045,23.2,685
38059,23.5,5151
38025,23.3,711
38051,18.2,364
38063,22.8,498
38079,24.9,2071
38099,22.5,1714
38009,26.5,1203
38003,21.5,1644
38035,24.0,9937
38053,24.0,1911
38055,22.0,1532
38069,24.3,721
38075,28.0,471
38011,18.9,403
38015,20.4,13045
38047,23.3,322
38065,22.1,284
38093,23.5,3427
38071,16.7,1314
38031,19.4,449
38039,20.1,353
38083,22.6,246
38087,17.1,93
39159,19.1,7294
39131,19.8,3833
39125,19.0,2466
39061,18.8,103066
39049,19.6,168764
39101,23.3,10770
39157,16.8,10783
39169,18.1,13832
39015,19.1,5795
39017,19.4,47116
39067,15.6,1710
39083,20.7,8386
39089,21.4,25098
39139,20.3,17197
39163,16.3,1492
39019,17.6,3463
39063,20.0,10378
39025,20.2,28366
39045,21.7,22581
39039,21.5,5581
39071,17.6,5161
39069,20.4,3841
39081,19.1,9045
39133,19.3,20311
39137,16.2,3654
39013,19.3,9692
39027,21.8,6151
39047,16.7,3281
39127,17.8,4387
39129,18.4,7391
39097,20.8,6577
39119,19.6,11493
39143,21.2,8690
39161,19.1,3705
39167,20.2,8739
39011,19.3,5994
39037,19.1,6749
39123,23.3,7065
39065,17.7,3386
39079,17.0,3783
39077,19.0,7477
39009,16.3,6027
39001,15.6,2957
39103,20.7,25691
39095,23.3,68062
39121,18.4,2039
39041,17.2,22692
39147,19.9,7389
39151,21.9,57002
39031,16.2,4096
39055,19.3,12391
39073,18.7,3728
39085,22.9,37841
39141,20.3,11085
39035,21.7,189959
39075,10.8,2768
39109,21.8,15897
39111,16.8,1703
39155,18.7,26840
39173,20.0,16173
39005,17.9,6359
40043,22.9,738
40059,26.3,674
40083,21.0,6470
40143,23.5,99637
40147,20.4,7229
40057,27.6,523
40061,20.6,1787
40111,25.3,6514
40113,23.8,7899
40067,23.2,980
40047,20.8,8432
40049,22.0,4095
40121,22.9,7116
40123,22.6,5622
40129,29.7,735
40153,23.7,3255
40021,22.9,6981
40041,23.9,7325
40045,25.0,703
40051,22.6,8410
40119,21.0,9226
40125,24.7,11798
40037,22.5,10930
40141,20.5,1030
40149,20.8,1569
40033,24.8,983
40075,23.0,1417
40079,18.3,6180
40089,19.3,4217
40093,22.7,1182
40097,24.2,6775
40109,22.8,117248
40039,25.8,4375
40085,21.5,1445
40009,24.5,3624
40023,23.9,2422
40065,24.2,3880
40081,24.6,5856
40117,20.6,2319
40133,27.1,4433
40025,20.3,317
40011,24.9,1750
40029,20.5,767
40053,20.4,613
40073,23.3,2366
40105,24.4,1751
40087,23.9,6234
40095,22.9,2594
40103,18.0,1389
40131,25.1,15479
40135,19.8,5617
40003,19.7,863
40151,26.7,1500
40027,25.3,45016
40107,20.9,1732
40005,22.4,2157
41061,26.4,4632
41047,26.3,58796
41019,30.0,24164
41031,28.4,4598
41053,26.9,14398
41017,26.4,35744
41043,31.2,27113
41071,27.9,19672
41001,28.0,3353
41035,26.3,12360
41041,30.0,11226
41003,20.0,11085
41013,26.9,4598
41055,27.6,345
41025,27.1,1441
41045,27.1,5352
41063,28.7,1572
41069,31.2,342
41049,25.2,1810
41011,31.8,15146
41015,28.5,5223
41021,32.9,469
41027,20.5,3225
41037,26.5,1562
41051,21.5,126152
42103,23.0,9457
42109,12.8,3454
42115,17.2,5217
42039,14.6,8730
42049,15.5,29053
42057,14.1,1484
42067,13.1,2266
42107,15.7,16432
42131,17.1,3352
42001,17.9,12898
42005,14.7,7138
42035,14.6,3699
42025,16.0,7522
42027,12.3,12136
42097,13.0,8760
42095,16.7,35401
42121,14.9,5673
42007,19.5,23660
42069,16.6,24677
42083,16.6,4869
42051,14.4,13831
42091,14.4,83392
42033,12.9,7609
42123,17.4,5083
42075,15.0,14358
42081,17.2,13828
42093,12.4,1654
42019,16.0,21279
42047,13.1,2903
42071,14.8,53883
42085,14.8,11652
42105,16.8,2034
42117,17.3,5042
44005,16.6,10132
44007,17.9,77768
44001,15.3,5213
45003,20.3,23989
45005,18.1,1146
45037,20.8,4083
45023,18.4,4146
45029,14.7,3842
45067,17.3,3750
45063,21.5,43083
45073,19.7,11064
45015,23.9,34113
45019,17.2,49093
45043,21.3,9803
45069,18.3,3502
45007,20.2,27436
45025,17.3,5525
45047,17.9,8507
45051,23.0,56677
45055,20.6,9289
45075,20.8,12296
45083,21.2,44107
45009,15.3,1471
45013,20.6,27487
45017,21.0,2268
45033,17.0,3461
45081,16.9,2408
45079,21.4,55356
45039,20.6,3355
45049,16.7,2294
45045,19.9,68471
45057,18.9,12480
45035,23.0,24419
45041,19.3,18012
45059,20.9,9615
45065,18.4,1444
45077,19.9,15528
45087,19.5,3800
45089,17.8,3888
46003,16.1,291
46051,18.2,903
46123,17.2,671
46137,17.4,286
46115,19.7,878
46009,20.0,1010
46011,19.2,3558
46033,24.2,1672
46047,28.8,1499
46057,18.0,661
46071,22.9,442
46069,19.7,197
46049,20.3,339
46067,16.0,799
46129,16.9,650
46017,21.6,223
46037,19.0,741
46043,23.6,479
46063,24.7,223
46089,20.5,332
46109,21.7,1420
46119,25.5,234
46083,20.2,7387
46079,18.5,1615
46081,21.6,3821
46029,19.4,3690
46019,23.5,1632
46031,20.3,469
46045,21.8,580
46021,17.3,193
46007,24.5,462
46055,24.9,340
46075,16.5,102
46093,24.1,4402
46125,19.9,1156
46013,20.2,5187
46061,18.5,384
46087,16.3,592
46095,22.5,287
46101,23.5,1035
46103,23.9,18049
46127,20.2,2136
46097,22.3,336
53003,30.6,4957
53001,17.7,1898
53023,28.3,457
53045,28.8,13492
53057,26.4,23285
53065,27.4,8762
53063,26.7,92123
53043,28.6,2183
53007,20.8,10806
53031,23.1,5981
53035,28.7,53017
53033,17.7,277558
53049,29.8,5014
53051,27.4,2744
53055,23.2,3181
53059,27.2,2399
53075,20.1,4890
53077,20.7,31282
53009,28.6,16483
53015,30.0,22265
53019,25.6,1475
53041,28.2,15638
53021,22.5,11955
53017,21.7,5977
53029,28.9,17470
53053,25.6,151030
53071,26.0,10329
53073,24.0,35153
54023,15.1,1290
54027,18.8,3219
54009,20.4,3319
54017,15.1,961
54031,14.7,1486
54049,18.2,7044
54059,16.3,2819
54029,21.0,4561
54051,20.8,4790
54067,17.1,3137
54093,16.7,896
54095,14.3,924
54087,14.5,1468
54091,18.3,2272
54107,22.9,13862
54021,18.5,1028
54053,17.2,3313
54063,15.0,1494
54073,18.6,1011
54011,20.4,12835
54037,20.2,7892
54045,19.1,4599
54071,10.2,538
54033,19.0,9162
54069,19.7,5868
54013,18.2,986
54065,19.8,2620
54081,21.2,11433
54079,19.6,7813
54001,15.3,1721
54047,12.9,1765
54099,17.8,5143
54035,16.7,3429
54055,18.5,7865
54097,14.9,2473
54101,15.6,961
54003,21.5,17095
54019,17.3,5448
55051,26.7,1224
55019,19.0,4118
55109,21.9,13082
55083,20.4,5642
55069,22.9,4727
55135,19.6,7274
55005,20.2,6516
55113,22.7,2767
55047,20.1,2664
55099,21.6,2229
55077,22.3,2557
55075,23.2,6970
55079,21.1,132954
29205,23.0,952
29225,24.5,6162
29005,23.6,920
29013,20.0,2252
29015,23.5,3470
29035,18.7,791
29057,23.4,1276
55045,21.2,5520
55101,23.1,30817
55139,20.3,23278
55041,23.2,1493
55107,18.2,1873
55115,18.6,5448
55067,20.5,2896
55087,19.9,24975
55123,17.6,3614
55021,22.5,9115
55061,21.3,3100
55009,19.4,33931
55035,21.3,13921
55085,22.7,6163
55095,22.5,7047
55129,23.3,2754
55133,19.5,54980
55127,22.5,15308
55023,21.5,2519
55057,23.0,4466
55111,21.4,9519
55131,21.7,20694
55017,20.6,9328
55025,16.9,59628
55031,25.2,7771
55053,22.9,3321
55049,22.4,3724
55089,19.0,11737
55097,18.4,8335
55105,21.1,23300
55119,19.4,2735
55001,22.8,3670
55007,22.4,2580
55081,22.3,6903
55141,20.6,10747
55003,22.4,2388
55037,24.4,838
55055,20.9,12263
56005,26.5,8069
56023,25.1,3207
56025,27.2,14812
56009,21.9,2081
56027,27.1,495
56037,25.2,7041
47177,15.7,4391
47179,20.6,18059
47183,19.4,4164
47005,19.0,2241
47007,17.2,1898
47013,18.1,5197
47015,17.8,1805
47083,13.4,772
47119,21.4,13598
48373,22.8,8010
48391,21.8,1049
48467,26.0,9903
48055,20.9,5709
48487,20.8,1843
48317,21.6,718
29105,21.7,5258
29115,18.3,1518
29091,21.7,5929
29101,24.2,7634
29125,20.0,1279
29161,20.1,5577
29165,22.2,15165
29187,24.7,11651
29510,21.1,46327
29003,22.0,2686
29023,23.6,6902
29033,18.8,1160
29061,18.8,1039
29087,22.2,730
29127,20.6,3970
29151,16.8,1560
29181,21.5,2044
29219,24.3,5740
29221,21.3,3684
29043,24.7,14133
29063,19.9,1862
29081,16.6,970
29107,20.0,4538
29001,17.6,2382
29199,17.1,526
29211,16.3,709
29045,18.7,898
29097,22.7,17874
29111,22.1,1436
29119,18.4,2771
29157,19.1,2510
29167,22.7,4610
29177,21.9,3467
30041,23.9,2443
30015,20.8,816
30053,24.9,3748
30067,25.3,3168
30103,25.4,132
30005,27.1,1121
30097,24.1,656
30099,26.7,1113
30079,17.5,161
30035,19.5,1588
30025,23.3,465
30037,20.7,121
30093,25.0,5934
30095,24.5,1659
30043,22.4,1933
30039,21.8,535
30107,24.8,351
30057,20.8,1371
30091,27.9,706
30011,28.1,271
30003,25.7,1954
30047,24.5,5059
30049,22.8,10860
30073,25.4,1031
30111,22.6,24592
30063,22.1,17481
48387,24.8,2209
48501,17.1,835
48189,20.0,4187
48419,21.9,3548
48399,20.4,1444
48435,18.8,481
48451,24.7,18639
48469,23.6,14220
48481,24.1,6513
48485,23.8,20042
48033,28.9,121
48315,23.6,1788
48323,17.9,5872
48181,27.8,24546
48297,25.7,2229
48363,25.7,5006
48255,18.6,1988
48123,22.5,3236
48059,25.0,2461
48067,19.5,4099
48183,26.5,21116
48313,22.8,2220
48303,24.2,43638
48257,24.7,19580
48259,22.3,6684
48153,23.5,887
48017,18.4,786
48071,29.5,7704
48027,28.5,60260
48061,16.9,41723
48117,20.3,2233
48141,23.2,118584
48283,15.0,787
48443,39.9,301
48457,21.4,3232
48483,25.0,907
48009,23.5,1441
48043,20.2,1373
48215,18.7,89826
48423,26.2,39064
48105,23.0,545
48207,17.9,716
48227,26.8,6617
48333,23.0,823
48337,22.6,3087
48365,27.7,4363
48403,26.3,2084
48421,28.8,597
48437,23.2,1161
48231,23.6,14675
48063,25.3,2135
48195,20.6,696
48187,21.1,22016
48077,23.6,1785
48205,23.3,995
48383,25.7,559
48217,22.5,5485
48293,26.2,4252
48347,23.0,8639
48369,17.0,1021
48367,23.6,21199
30027,24.0,1966
30081,23.6,7455
30105,27.4,1483
30013,23.8,13160
30033,27.1,199
30061,26.7,853
30069,18.3,64
30077,23.7,1254
30089,21.4,1912
30109,18.7,145
30031,22.0,15148
30059,20.7,277
30009,24.3,1976
30001,24.0,1540
30029,23.5,16610
30065,24.7,873
31083,25.3,594
31185,23.9,2226
31019,23.6,7130
31037,15.4,1028
31087,29.1,586
31141,23.7,5162
31143,25.0,908
31013,31.8,2365
31017,22.6,506
31161,26.9,999
31109,21.1,41058
31129,24.0,738
31007,35.8,189
31063,31.4,570
31055,21.7,79179
31147,25.7,1484
31089,23.0,1612
31065,25.9,869
31151,18.9,1678
31173,27.2,1052
31177,21.7,2992
31031,28.6,1158
31053,23.6,5807
31069,26.5,382
31123,25.9,871
31127,24.0,1101
31171,34.9,165
31043,17.4,2166
31003,24.8,1090
31029,31.0,829
31035,23.3,981
31041,28.7,2159
31061,26.8,601
31081,27.3,1725
31095,24.0,1234
31101,28.2,1682
31115,26.8,124
31135,26.3,528
31155,24.5,3548
31157,26.2,6339
31103,20.7,105
31105,25.0,666
31111,26.5,6456
48135,23.2,22177
48377,13.8,608
48465,19.6,5784
48109,16.4,233
48169,17.0,767
48173,14.5,129
48185,24.6,4713
48085,19.1,122178
48005,25.7,14704
48101,27.5,293
48209,23.5,30037
48039,23.8,56126
48129,29.6,650
48013,19.3,6055
48353,23.8,2262
48229,10.4,306
48475,24.8,1826
48203,25.5,11210
48327,19.2,338
48149,20.6,3765
48491,22.8,82385
48233,29.4,4115
48343,26.8,2301
48361,25.2,14141
48495,24.6,1133
48201,19.8,587843
48053,25.4,8292
48171,20.8,4015
48113,19.6,326932
48311,24.2,120
48503,25.1,3132
48251,24.1,26269
48223,22.9,5612
48357,19.3,1171
48275,21.7,520
48309,23.0,34948
48095,21.2,558
48137,20.3,297
48133,26.9,3356
48243,22.8,387
48247,18.4,560
48339,22.8,85299
48127,14.0,904
48479,16.5,24900
48011,30.6,428
48069,22.3,1041
48273,21.4,3675
48097,24.8,6715
48107,21.5,804
48151,22.3,598
48131,22.3,1580
48031,25.2,2182
48241,20.8,5010
48245,24.8,41892
48271,25.1,741
48359,21.9,277
48279,21.3,1778
48295,21.0,469
48307,26.8,1513
48319,28.2,806
48125,25.5,418
31025,24.2,4302
31139,19.0,919
31165,24.3,203
31021,21.6,1001
31039,17.1,1038
31051,20.5,792
31057,25.2,329
31075,24.0,112
31077,28.3,470
31079,22.9,9004
31085,28.7,188
31131,22.1,2396
31145,27.1,1998
31027,20.3,1161
31045,25.1,1306
31097,16.1,608
31033,26.8,1784
31047,21.1,3223
31071,26.6,391
31117,26.0,84
31125,22.6,572
31167,26.0,1056
31175,24.6,737
32001,31.0,5216
32005,28.1,10417
32027,24.4,1266
32011,27.5,370
32013,26.3,2919
32033,24.1,1702
32007,27.5,9164
32023,27.2,9280
32029,27.3,823
32003,25.1,373444
32019,29.7,11626
33005,18.7,9960
33009,17.3,10952
33015,18.2,40591
33019,17.4,5562
33011,18.2,53009
33007,20.0,4858
33003,19.4,7240
34021,15.7,38874
34011,17.5,18044
34035,13.7,31519
34029,20.0,81969
34001,19.9,36703
34023,14.8,83960
34033,19.0,8379
34009,19.7,13780
34007,19.5,67971
34039,16.2,60951
34017,12.8,61213
34019,15.1,13447
34027,13.6,47132
35023,24.1,716
35031,23.9,10574
35043,24.6,24120
35017,25.2,5028
35009,26.6,8119
48139,25.8,28807
48287,26.0,3018
48439,22.3,292589
48001,24.8,10417
48239,27.7,2732
48265,27.2,10229
48331,20.7,3452
48093,22.8,2184
48145,17.9,2185
48047,25.5,1033
48015,23.4,4740
48261,3.4,13
48089,20.1,2880
48409,24.7,10576
48381,27.1,23941
48411,21.9,921
48413,31.8,625
48507,17.5,1244
48057,25.0,3600
48155,24.2,227
48175,29.2,1553
48193,19.9,1178
48335,20.1,1119
48449,19.0,3786
48285,20.4,2817
48445,22.0,1758
48497,24.6,10949
48321,24.5,5907
48371,20.1,2119
48397,24.0,15146
48441,24.8,20699
48447,22.9,250
48471,20.0,9326
48499,27.6,8895
48007,23.9,4271
48079,20.6,388
48081,24.1,604
48099,32.7,15619
48211,22.5,546
48341,20.0,2493
48375,22.7,17185
48405,22.4,1363
48417,31.7,709
48427,13.5,4817
48461,20.7,503
48049,24.4,6371
48191,26.1,543
48159,29.5,2151
48163,17.0,2115
48281,27.0,3975
50019,18.6,3681
50013,16.2,856
50007,15.5,16608
50015,18.2,3244
